% Data output, exercise = peg_board_level_1
% time, tool1_x, tool1_y, tool1_z, tool2_x, tool2_y, tool2_z 
24.332000732422,0.75199949741364,-1.4910001754761,6.7499995231628,-0.95899969339371,-0.61199915409088,5.0110001564026,-0.20101848244667,3.6203260833645e-008,0.15223820507526,0.96768546104431,-0.18942147493362,1.8812988855643e-007,-0.11455566436052,0.97519052028656
24.349000930786,0.75199949741364,-1.4910001754761,6.75,-0.95899969339371,-0.61199903488159,5.0110001564026,-0.20101845264435,-4.2410341904997e-009,0.15223821997643,0.96768546104431,-0.18942153453827,2.2771608598759e-007,-0.1145556718111,0.97519052028656
24.368999481201,0.75199949741364,-1.4910001754761,6.75,-0.95899969339371,-0.61199903488159,5.0110001564026,-0.20101846754551,8.3979969645043e-009,0.15223821997643,0.96768546104431,-0.18942156434059,2.2769086172048e-007,-0.1145556718111,0.97519052028656
24.381999969482,0.75199949741364,-1.4910001754761,6.75,-0.95899963378906,-0.61199903488159,5.0110006332397,-0.20101846754551,3.6007321568832e-009,0.15223821997643,0.96768546104431,-0.18942154943943,2.1468855493367e-007,-0.11455567926168,0.97519052028656
24.398000717163,0.75199949741364,-1.4910001754761,6.75,-0.95899969339371,-0.61199903488159,5.0109996795654,-0.20101855695248,-2.9108404575595e-009,0.15223821997643,0.96768546104431,-0.18942162394524,2.2066186033953e-007,-0.1145556718111,0.97519052028656
24.415000915527,0.75199961662292,-1.4910001754761,6.75,-0.95899969339371,-0.61199903488159,5.0110001564026,-0.20101846754551,9.7186863001752e-008,0.1522381901741,0.96768546104431,-0.18942151963711,1.9636455306227e-007,-0.11455566436052,0.97519052028656
24.448999404907,0.75199943780899,-1.4910001754761,6.75,-0.95899969339371,-0.61199903488159,5.0110001564026,-0.20101846754551,4.7364892452606e-008,0.15223821997643,0.96768546104431,-0.18942151963711,2.3890066813692e-007,-0.11455567926168,0.97519052028656
24.465000152588,0.75199937820435,-1.4910001754761,6.75,-0.95899969339371,-0.61199903488159,5.0109996795654,-0.20101849734783,9.2533483098123e-008,0.15223820507526,0.96768546104431,-0.1894216388464,2.2229708918076e-007,-0.1145556718111,0.97519052028656
24.486000061035,0.75199937820435,-1.4910000562668,6.75,-0.95899969339371,-0.61199903488159,5.0110006332397,-0.20101851224899,1.2630749779419e-007,0.15223821997643,0.96768552064896,-0.18942156434059,2.3589653608269e-007,-0.11455567926168,0.97519052028656
24.497999191284,0.75199937820435,-1.4910002946854,6.75,-0.95899969339371,-0.61199903488159,5.0110001564026,-0.20101849734783,9.1666279899982e-008,0.15223820507526,0.96768540143967,-0.18942159414291,2.1130384197932e-007,-0.1145556718111,0.97519052028656
24.514999389648,0.75199955701828,-1.4910000562668,6.75,-0.95899969339371,-0.61199903488159,5.0110001564026,-0.20101848244667,1.453371964999e-007,0.15223820507526,0.96768552064896,-0.18942159414291,2.4417647637165e-007,-0.11455567926168,0.97519052028656
24.548999786377,0.75199949741364,-1.4910001754761,6.7500004768372,-0.95899969339371,-0.61199903488159,5.0109996795654,-0.20101843774319,1.2160803919414e-007,0.15223820507526,0.96768546104431,-0.18942166864872,1.8294090864401e-007,-0.11455566436052,0.97519052028656
24.569000244141,0.75199955701828,-1.4910001754761,6.75,-0.95899963378906,-0.61199903488159,5.0110006332397,-0.20101854205132,9.5585292569922e-008,0.1522381901741,0.96768546104431,-0.18942151963711,2.1986542719787e-007,-0.11455567926168,0.97519052028656
24.582000732422,0.75199949741364,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101848244667,1.1628982576894e-007,0.15223820507526,0.96768546104431,-0.18942162394524,1.2139025784563e-007,-0.11455564945936,0.97519052028656
24.597999572754,0.75199949741364,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101857185364,7.9009367937033e-008,0.15223820507526,0.96768546104431,-0.1894216388464,8.5257674697914e-008,-0.11455564200878,0.97519052028656
24.615999221802,0.75199943780899,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101846754551,1.0795781690831e-007,0.15223820507526,0.96768546104431,-0.1894216388464,6.8444734324657e-008,-0.11455564200878,0.97519052028656
24.658000946045,0.75199949741364,-1.4910001754761,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101840794086,1.4352961841269e-007,0.1522381901741,0.96768546104431,-0.18942154943943,3.8145596903405e-008,-0.1145556345582,0.97519052028656
24.681999206543,0.75199943780899,-1.4910000562668,6.75,-0.95899975299835,-0.61199915409088,5.0110001564026,-0.2010185867548,8.6129347209862e-008,0.15223821997643,0.96768552064896,-0.18942157924175,2.0832317204622e-008,-0.1145556345582,0.97519052028656
24.697999954224,0.75199937820435,-1.4910001754761,6.75,-0.95899975299835,-0.61199903488159,5.0109996795654,-0.20101855695248,9.8839841200515e-008,0.15223820507526,0.96768546104431,-0.18942160904408,-2.2734159443871e-008,-0.11455562710762,0.97519052028656
24.715000152588,0.7519993185997,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101857185364,6.0423900549722e-008,0.15223821997643,0.96768546104431,-0.18942160904408,-3.9027153064808e-008,-0.11455561220646,0.97519052028656
24.732000350952,0.75199937820435,-1.4910001754761,6.75,-0.95899975299835,-0.61199903488159,5.0109996795654,-0.20101848244667,7.661465417641e-008,0.15223820507526,0.96768546104431,-0.18942156434059,-2.8424084419498e-008,-0.11455562710762,0.97519052028656
24.747999191284,0.75199919939041,-1.4910000562668,6.75,-0.95899975299835,-0.61199903488159,5.0109996795654,-0.20101849734783,1.4118869273716e-007,0.15223821997643,0.96768552064896,-0.18942159414291,-2.3170473539835e-008,-0.11455562710762,0.97519052028656
24.764999389648,0.75199919939041,-1.4910001754761,6.75,-0.958999812603,-0.61199915409088,5.0109996795654,-0.2010185867548,1.3237294638202e-007,0.15223820507526,0.96768546104431,-0.18942157924175,6.7438614692605e-009,-0.11455562710762,0.97519052028656
24.781999588013,0.75199919939041,-1.4910001754761,6.7500004768372,-0.95899975299835,-0.61199903488159,5.0109996795654,-0.20101846754551,1.2228404955295e-007,0.15223820507526,0.96768546104431,-0.18942153453827,-2.865168369226e-008,-0.11455562710762,0.97519052028656
24.836000442505,0.75199913978577,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101860165596,7.2550321306153e-008,0.15223821997643,0.96768546104431,-0.18942162394524,2.4779898133431e-009,-0.11455562710762,0.97519052028656
24.864999771118,0.75199913978577,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0110001564026,-0.20101852715015,1.2242711022736e-007,0.15223820507526,0.96768546104431,-0.18942156434059,-3.5608662685149e-009,-0.11455562710762,0.97519052028656
24.881999969482,0.75199919939041,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101860165596,8.3827586649932e-008,0.15223823487759,0.96768546104431,-0.18942160904408,-2.5491701194369e-008,-0.11455561965704,0.97519052028656
24.898000717163,0.75199913978577,-1.4910000562668,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101840794086,1.3877546223284e-007,0.15223821997643,0.96768552064896,-0.18942159414291,8.4156646096289e-009,-0.11455562710762,0.97519052028656
24.915000915527,0.75199913978577,-1.4910001754761,6.75,-0.95899975299835,-0.61199903488159,5.0109996795654,-0.20101848244667,7.738059082385e-008,0.15223821997643,0.96768546104431,-0.18942160904408,-2.1518282267152e-008,-0.11455562710762,0.97519052028656
24.931999206543,0.75199919939041,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101846754551,1.0744081180292e-007,0.15223820507526,0.96768546104431,-0.18942153453827,-4.0059198624931e-008,-0.11455561965704,0.97519052028656
24.947999954224,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101849734783,8.0805882873847e-008,0.15223820507526,0.96768546104431,-0.18942156434059,-1.6675326008908e-008,-0.11455562710762,0.97519052028656
24.965000152588,0.75199925899506,-1.4910001754761,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101840794086,1.3381247754296e-007,0.15223820507526,0.96768546104431,-0.18942159414291,-3.3957505252147e-008,-0.11455561965704,0.97519052028656
25.020999908447,0.75199925899506,-1.4910001754761,6.7499995231628,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101849734783,1.2491443612817e-007,0.15223820507526,0.96768546104431,-0.18942160904408,1.0995260257829e-009,-0.11455562710762,0.97519052028656
25.049999237061,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101852715015,9.9420375931913e-008,0.15223820507526,0.96768546104431,-0.18942153453827,-3.4702264173347e-008,-0.11455561965704,0.97519052028656
25.065000534058,0.75199925899506,-1.4910001754761,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101845264435,1.2781082148194e-007,0.15223820507526,0.96768546104431,-0.18942162394524,-3.6729861818685e-008,-0.11455561220646,0.97519052028656
25.082000732422,0.75199925899506,-1.4910001754761,6.75,-0.95899975299835,-0.61199903488159,5.0109996795654,-0.20101854205132,8.5476528965955e-008,0.15223820507526,0.96768546104431,-0.18942159414291,-2.050232694728e-008,-0.11455562710762,0.97519052028656
25.097999572754,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101848244667,1.2540618854473e-007,0.15223820507526,0.96768546104431,-0.18942160904408,-3.9844042731829e-008,-0.11455561220646,0.97519052028656
25.114999771118,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101855695248,1.329284913254e-007,0.15223820507526,0.96768546104431,-0.18942153453827,-7.6590467301685e-009,-0.11455562710762,0.97519052028656
25.170000076294,0.75199919939041,-1.4910002946854,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101851224899,9.6706543217806e-008,0.15223820507526,0.96768540143967,-0.18942159414291,-3.151719596417e-008,-0.11455561965704,0.97519052028656
25.197999954224,0.75199925899506,-1.4910001754761,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101846754551,1.2985219655093e-007,0.15223820507526,0.96768546104431,-0.18942160904408,2.0439883119394e-010,-0.11455562710762,0.97519052028656
25.215000152588,0.75199925899506,-1.4910001754761,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101842284203,1.2278260896892e-007,0.15223820507526,0.96768546104431,-0.18942159414291,-3.1198521099896e-008,-0.11455561965704,0.97519052028656
25.232000350952,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101851224899,8.3703746156516e-008,0.15223821997643,0.96768546104431,-0.18942160904408,-1.0690831331317e-008,-0.11455562710762,0.97519052028656
25.247999191284,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199915409088,5.0109996795654,-0.20101849734783,1.3644273622049e-007,0.15223821997643,0.96768552064896,-0.18942157924175,2.9330182726994e-009,-0.11455562710762,0.97519052028656
25.264999389648,0.75199925899506,-1.4910001754761,6.75,-0.95899975299835,-0.61199903488159,5.0109996795654,-0.20101848244667,1.0072409395434e-007,0.15223820507526,0.96768546104431,-0.18942153453827,-2.9255183164878e-008,-0.11455562710762,0.97519052028656
25.281999588013,0.75199937820435,-1.4909999370575,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101843774319,1.3158539502456e-007,0.15223821997643,0.96768552064896,-0.18942160904408,-3.8190098194946e-008,-0.11455561220646,0.97519052028656
25.298000335693,0.75199949741364,-1.4910001754761,6.75,-0.95899975299835,-0.61199903488159,5.0109996795654,-0.20101846754551,1.0813597128845e-007,0.15223820507526,0.96768546104431,-0.18942153453827,-2.1907290204126e-008,-0.11455562710762,0.97519052028656
25.315000534058,0.75199949741364,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101842284203,1.2690654216385e-007,0.15223820507526,0.96768546104431,-0.18942160904408,-3.9268755358535e-008,-0.11455561965704,0.97519052028656
25.332000732422,0.75199937820435,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101843774319,1.3658330999533e-007,0.15223820507526,0.96768546104431,-0.18942154943943,-1.3448944180539e-008,-0.11455562710762,0.97519052028656
25.365999221802,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101842284203,1.2417834227563e-007,0.15223820507526,0.96768546104431,-0.18942160904408,-3.7753807191621e-008,-0.11455561965704,0.97519052028656
25.381999969482,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101842284203,1.2625461920379e-007,0.15223820507526,0.96768546104431,-0.18942159414291,-7.5718222802834e-009,-0.11455562710762,0.97519052028656
25.398000717163,0.75199937820435,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101842284203,6.2900653574616e-008,0.15223820507526,0.96768546104431,-0.18942160904408,-3.2914030612119e-008,-0.11455561965704,0.97519052028656
25.415000915527,0.75199937820435,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101842284203,3.8691901238508e-008,0.15223821997643,0.96768546104431,-0.18942159414291,-1.1434830859969e-010,-0.11455562710762,0.97519052028656
25.431999206543,0.75199937820435,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101845264435,8.0256128853762e-008,0.15223820507526,0.96768546104431,-0.18942162394524,-2.770258689111e-008,-0.11455561965704,0.97519052028656
25.448999404907,0.75199937820435,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101846754551,6.8946874876019e-008,0.15223820507526,0.96768546104431,-0.18942162394524,-5.118191648279e-009,-0.11455562710762,0.97519052028656
25.465999603271,0.75199937820435,-1.4910001754761,6.7499995231628,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101848244667,5.3591129756114e-008,0.15223820507526,0.96768546104431,-0.18942160904408,-2.6894809934674e-008,-0.11455561965704,0.97519052028656
25.482000350952,0.75199937820435,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0110001564026,-0.20101837813854,7.4748115252987e-008,0.15223820507526,0.96768546104431,-0.18942157924175,-4.7820511994701e-009,-0.11455562710762,0.97519052028656
25.499000549316,0.75199937820435,-1.4910001754761,6.7499995231628,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101849734783,1.1594129745163e-007,0.15223820507526,0.96768546104431,-0.18942162394524,-2.6024622457044e-008,-0.11455561965704,0.97519052028656
25.514999389648,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101848244667,9.1994792228434e-008,0.15223820507526,0.96768546104431,-0.18942154943943,-1.0627200452973e-008,-0.11455562710762,0.97519052028656
25.531999588013,0.75199937820435,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101855695248,7.8594176500246e-008,0.15223820507526,0.96768546104431,-0.18942162394524,-2.3779605839991e-008,-0.11455561965704,0.97519052028656
25.548999786377,0.75199925899506,-1.4910001754761,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101840794086,1.2399723914314e-007,0.15223820507526,0.96768546104431,-0.18942160904408,-2.0486888629989e-008,-0.11455561965704,0.97519052028656
25.565999984741,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101848244667,1.2554755812744e-007,0.15223820507526,0.96768546104431,-0.18942157924175,-1.6967828031511e-008,-0.11455561965704,0.97519052028656
25.582000732422,0.75199925899506,-1.4910001754761,6.7499995231628,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101849734783,1.3047115032805e-007,0.15223820507526,0.96768546104431,-0.18942159414291,-1.4481691401613e-008,-0.11455561965704,0.97519052028656
25.599000930786,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101851224899,7.6868730047863e-008,0.15223821997643,0.96768546104431,-0.18942154943943,-1.1254481790957e-008,-0.11455561965704,0.97519052028656
25.614999771118,0.75199925899506,-1.4910000562668,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101843774319,1.1417348133591e-007,0.15223821997643,0.96768552064896,-0.18942154943943,-8.2365101405912e-009,-0.11455561965704,0.97519052028656
25.631999969482,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101851224899,9.7906557527949e-008,0.15223820507526,0.96768546104431,-0.18942162394524,3.2949623030021e-009,-0.11455561965704,0.97519052028656
25.648000717163,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101852715015,8.2995029515587e-008,0.15223821997643,0.96768546104431,-0.18942160904408,5.4751536637809e-009,-0.11455561965704,0.97519052028656
25.666000366211,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101857185364,7.2142171347878e-008,0.15223821997643,0.96768546104431,-0.18942157924175,9.7223233908039e-009,-0.11455561965704,0.97519052028656
25.681999206543,0.75199925899506,-1.4910000562668,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101843774319,1.1192071269761e-007,0.15223821997643,0.96768552064896,-0.18942154943943,1.2945141847354e-008,-0.11455561965704,0.97519052028656
25.698999404907,0.7519993185997,-1.4910000562668,6.75,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101848244667,1.2933483617417e-007,0.15223821997643,0.96768552064896,-0.18942162394524,2.3429999274072e-008,-0.11455561965704,0.97519052028656
25.715000152588,0.75199937820435,-1.4910001754761,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101842284203,1.2816327910059e-007,0.15223821997643,0.96768552064896,-0.18942151963711,1.9412489393744e-008,-0.11455561965704,0.97519052028656
25.732000350952,0.75199925899506,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101851224899,8.1644728311403e-008,0.15223820507526,0.96768546104431,-0.18942159414291,2.4951308574828e-008,-0.11455561965704,0.97519052028656
25.747999191284,0.75199925899506,-1.4910000562668,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101852715015,1.1473711936105e-007,0.15223820507526,0.96768546104431,-0.18942159414291,2.7424293946865e-008,-0.11455561965704,0.97519052028656
25.764999389648,0.75199913978577,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101851224899,6.0049089256609e-008,0.15223821997643,0.96768546104431,-0.18942160904408,2.9915941723857e-008,-0.11455561965704,0.97519052028656
25.781999588013,0.75199913978577,-1.4910001754761,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.2010185867548,1.2082736589036e-007,0.15223820507526,0.96768546104431,-0.18942157924175,1.7613649205828e-008,-0.11455562710762,0.97519052028656
25.798999786377,0.75199919939041,-1.4910000562668,6.7500004768372,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101842284203,1.1521453302521e-007,0.15223821997643,0.96768552064896,-0.18942160904408,1.4340999499041e-008,-0.11455562710762,0.97519052028656
25.815000534058,0.75199919939041,-1.4910000562668,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101845264435,1.0259553562264e-007,0.15223821997643,0.96768552064896,-0.18942159414291,3.4542266824644e-009,-0.11455562710762,0.97519052028656
25.832000732422,0.75199913978577,-1.4910000562668,6.75,-0.958999812603,-0.61199903488159,5.0109992027283,-0.20101846754551,1.0476932743586e-007,0.15223821997643,0.96768552064896,-0.18942162394524,-1.6502409438957e-009,-0.11455562710762,0.97519052028656
25.847999572754,0.75199925899506,-1.4910002946854,6.75,-0.958999812603,-0.61199903488159,5.0109996795654,-0.20101852715015,9.0503810667997e-008,0.15223820507526,0.96768540143967,-0.18942160904408,-1.2735908327954e-008,-0.11455562710762,0.97519052028656
25.865999221802,0.75199919939041,-1.4910001754761,6.75,-0.95899987220764,-0.61199903488159,5.0109996795654,-0.20101852715015,1.3396217468653e-007,0.15223820507526,0.96768546104431,-0.18942160904408,-2.3471708132661e-008,-0.11455562710762,0.97519052028656
25.881999969482,0.75199913978577,-1.4910001754761,6.75,-0.95899993181229,-0.61199903488159,5.0109996795654,-0.20101855695248,8.3864748035012e-008,0.15223820507526,0.96768546104431,-0.18942159414291,-1.544769645534e-008,-0.11455561965704,0.97519052028656
25.898000717163,0.75199913978577,-1.4910001754761,6.75,-0.95899993181229,-0.61199903488159,5.0109996795654,-0.20101852715015,8.624220981801e-008,0.15223821997643,0.96768546104431,-0.18942157924175,-5.3981037417827e-009,-0.11455561965704,0.97519052028656
25.915000915527,0.75199913978577,-1.4910004138947,6.75,-0.95899993181229,-0.61199903488159,5.0109996795654,-0.20101848244667,9.4462862421096e-008,0.15223820507526,0.96768540143967,-0.18942157924175,7.2640036208327e-009,-0.11455561965704,0.97519052028656
25.933000564575,0.75199913978577,-1.4910001754761,6.7500004768372,-0.95899993181229,-0.61199903488159,5.0109996795654,-0.20101842284203,1.3002427579067e-007,0.15223821997643,0.96768552064896,-0.18942160904408,1.7859324685787e-008,-0.11455561965704,0.97519052028656
25.947999954224,0.75199913978577,-1.4910001754761,6.75,-0.95899993181229,-0.61199903488159,5.0109992027283,-0.20101846754551,1.0999956856494e-007,0.15223821997643,0.96768546104431,-0.18942160904408,2.627824713386e-008,-0.11455561965704,0.97519052028656
25.965999603271,0.75199919939041,-1.4910001754761,6.75,-0.95899993181229,-0.61199903488159,5.0109996795654,-0.20101843774319,1.3015193189858e-007,0.15223820507526,0.96768546104431,-0.18942157924175,1.556657736046e-008,-0.11455561965704,0.97519052028656
25.982000350952,0.75199919939041,-1.4910002946854,6.75,-0.95899993181229,-0.61199903488159,5.0109996795654,-0.20101848244667,9.6718977715682e-008,0.15223821997643,0.96768540143967,-0.18942160904408,3.5113805196829e-009,-0.11455561965704,0.97519052028656
25.999000549316,0.75199919939041,-1.4910002946854,6.75,-0.95899993181229,-0.61199903488159,5.0109996795654,-0.20101849734783,1.2490809808696e-007,0.15223820507526,0.96768540143967,-0.18942160904408,-8.5576496999806e-009,-0.11455561965704,0.97519052028656
